0.3,0.4,0.5,0.6,0.7,0.8,0.9,1
-40,-40,-43,-37,-39,-39,-38,-36
-37,-41,-47,-36,-38,-39,-37,-38
-37,-46,-40,-37,-37,-39,-37,-36
-37,-41,-41,-37,-38,-39,-38,-36
-36,-41,-43,-36,-37,-39,-36,-39
-35,-41,-43,-39,-38,-40,-37,-38
-39,-41,-40,-39,-37,-39,-36,-36
-38,-44,-47,-39,-38,-46,-36,-36
-37,-40,-40,-38,-39,-39,-37,-35
-37,-46,-41,-40,-38,-40,-38,-35
-37,-41,-41,-41,-38,-39,-36,-35
-35,-39,-42,-39,-39,-41,-39,-36
-39,-38,-41,-37,-39,-39,-38,-37
-39,-35,-42,-36,-39,-39,-37,-36
-36,-37,-40,-37,-39,-47,-37,-35
-39,-38,-64,-37,-39,-38,-38,-36
-37,-36,-39,-40,-39,-42,-38,-35
-38,-37,-39,-36,-38,-40,-37,-37
-36,-40,-40,-36,-38,-39,-41,-39
-39,-38,-45,-36,-38,-39,-37,-36
-38,-41,-41,-35,-37,-42,-37,-36
-36,-37,-40,-39,-41,-42,-39,-37
-36,-42,-45,-40,-39,-41,-38,-36
-37,-39,-39,-39,-39,-42,-37,-36
-36,-38,-38,-38,-38,-44,-38,-39
-37,-43,-39,-40,-39,-38,-37,-38
-36,-41,-38,-40,-39,-39,-41,-35
-37,-48,-38,-41,-38,-38,-37,-37
-39,-43,-46,-43,-40,-41,-39,-37
-39,-46,-41,-50,-38,-39,-40,-38
-38,-45,-38,-42,-40,-38,-37,-38
-35,-50,-38,-41,-41,-39,-36,-35
-36,-50,-45,-39,-39,-47,-39,-37
-36,-50,-38,-40,-37,-40,-38,-39
-38,-52,-39,-38,-39,-39,-37,-36
-36,-50,-39,-42,-38,-39,-37,-44
-37,-55,-39,-41,-38,-46,-37,-38
-36,-50,-41,-44,-38,-40,-38,-37
-35,-53,-38,-42,-38,-39,-40,-38
-38,-52,-38,-38,-42,-39,-40,-36
-36,-51,-38,-38,-38,-39,-39,-40
-36,-50,-38,-38,-42,-40,-39,-38
-36,-48,-39,-40,-41,-42,-38,-37
-36,-49,-39,-37,-37,-43,-37,-36
-36,-48,-38,-39,-38,-42,-40,-38
-36,-46,-39,-39,-37,-40,-38,-39
-35,-42,-37,-39,-42,-40,-39,-37
-36,-40,-38,-39,-41,-40,-37,-36
-35,-47,-39,-39,-42,-41,-37,-38
-37,-49,-40,-42,-38,-46,-40,-36
-35,-43,-39,-39,-39,-40,-39,-36
-35,-50,-39,-39,-39,-41,-37,-37
-37,-41,-38,-40,-39,-39,-41,-38
-35,-42,-40,-40,-38,-38,-39,-39
-38,-39,-39,-47,-38,-41,-38,-38
-36,-38,-38,-36,-37,-39,-38,-34
-39,-38,-38,-37,-37,-39,-36,-37
-36,-35,-38,-37,-39,-39,-38,-37
-36,-37,-38,-37,-39,-41,-37,-38
-35,-35,-39,-36,-37,-38,-37,-36
